digraph G{
node [shape="record", style="filled", fillcolor="#AED8D5", color="#000000"]
"0000000002806d30"[shape="record", label="OOP?"]
"0000000002806d30":sw->"000000000103add0"[color="#210202", label="no"];
"000000000103add0"[shape="record", label="halyava?"]
"000000000103add0":sw->"000000000103b2d0"[color="#210202", label="no"];
"000000000103b2d0"[shape="record", label="jopa?"]
"000000000103b2d0":sw->"000000000103b600"[color="#210202", label="no"];
"000000000103b600"[shape="record", label="wooden?"]
"000000000103b600":sw->"000000000103b480"[color="#210202", label="no"];
"000000000103b480"[shape="record", label="cute?"]
"000000000103b480":sw->"000000000103bc60"[color="#210202", label="no"];
"000000000103bc60"[shape="record", label="lack of brains?"]
"000000000103bc60":sw->"000000000103bcf0"[color="#210202", label="no"];
"000000000103bcf0"[shape="record", label="continues on musatych?"]
"000000000103bcf0":sw->"000000000103b990"[color="#210202", label="no"];
"000000000103b990"[shape="pentagon", label="musatych"]
"000000000103bcf0":se->"000000000103be40"[color="#011504", label="yes"];
"000000000103be40"[shape="pentagon", label="sleep"]
"000000000103bc60":se->"000000000103ba50"[color="#011504", label="yes"];
"000000000103ba50"[shape="record", label="can be drowned?"]
"000000000103ba50":sw->"000000000103ba80"[color="#210202", label="no"];
"000000000103ba80"[shape="pentagon", label="dolbojob"]
"000000000103ba50":se->"000000000103bf00"[color="#011504", label="yes"];
"000000000103bf00"[shape="pentagon", label="ship"]
"000000000103b480":se->"000000000103b510"[color="#011504", label="yes"];
"000000000103b510"[shape="record", label="drinkable?"]
"000000000103b510":sw->"000000000103b0c0"[color="#210202", label="no"];
"000000000103b0c0"[shape="record", label="made of cloth?"]
"000000000103b0c0":sw->"000000000103b960"[color="#210202", label="no"];
"000000000103b960"[shape="record", label="lizard-alike?"]
"000000000103b960":sw->"000000000103ba20"[color="#210202", label="no"];
"000000000103ba20"[shape="record", label="elf?"]
"000000000103ba20":sw->"000000000103bed0"[color="#210202", label="no"];
"000000000103bed0"[shape="record", label="this?"]
"000000000103bed0":sw->"000000000103bb70"[color="#210202", label="no"];
"000000000103bb70"[shape="record", label="material?"]
"000000000103bb70":sw->"000000000103bab0"[color="#210202", label="no"];
"000000000103bab0"[shape="pentagon", label="segment-tree"]
"000000000103bb70":se->"000000000103b780"[color="#011504", label="yes"];
"000000000103b780"[shape="pentagon", label="poltorashka"]
"000000000103bed0":se->"000000000103b7b0"[color="#011504", label="yes"];
"000000000103b7b0"[shape="pentagon", label="Akinator"]
"000000000103ba20":se->"000000000103bea0"[color="#011504", label="yes"];
"000000000103bea0"[shape="pentagon", label="legolas"]
"000000000103b960":se->"000000000103bdb0"[color="#011504", label="yes"];
"000000000103bdb0"[shape="record", label="being speedrun?"]
"000000000103bdb0":sw->"000000000103b9f0"[color="#210202", label="no"];
"000000000103b9f0"[shape="pentagon", label="creator of this akinator"]
"000000000103bdb0":se->"000000000103bcc0"[color="#011504", label="yes"];
"000000000103bcc0"[shape="pentagon", label="skyrim"]
"000000000103b0c0":se->"000000000103bb40"[color="#011504", label="yes"];
"000000000103bb40"[shape="pentagon", label="tapestry"]
"000000000103b510":se->"000000000103b060"[color="#011504", label="yes"];
"000000000103b060"[shape="pentagon", label="coffee"]
"000000000103b600":se->"000000000103b3c0"[color="#011504", label="yes"];
"000000000103b3c0"[shape="record", label="could be prayed on?"]
"000000000103b3c0":sw->"000000000103b420"[color="#210202", label="no"];
"000000000103b420"[shape="pentagon", label="door"]
"000000000103b3c0":se->"000000000103b030"[color="#011504", label="yes"];
"000000000103b030"[shape="pentagon", label="wooden statuette of raigor"]
"000000000103b2d0":se->"000000000103b570"[color="#011504", label="yes"];
"000000000103b570"[shape="record", label="hospitality?"]
"000000000103b570":sw->"000000000103b300"[color="#210202", label="no"];
"000000000103b300"[shape="record", label="human resembling?"]
"000000000103b300":sw->"000000000103b090"[color="#210202", label="no"];
"000000000103b090"[shape="record", label="delicious food?"]
"000000000103b090":sw->"000000000103b5d0"[color="#210202", label="no"];
"000000000103b5d0"[shape="record", label="lives with you?"]
"000000000103b5d0":sw->"000000000103b330"[color="#210202", label="no"];
"000000000103b330"[shape="record", label="human?"]
"000000000103b330":sw->"000000000103b390"[color="#210202", label="no"];
"000000000103b390"[shape="pentagon", label="staty"]
"000000000103b330":se->"000000000103b4e0"[color="#011504", label="yes"];
"000000000103b4e0"[shape="pentagon", label="ivanova"]
"000000000103b5d0":se->"000000000103b1e0"[color="#011504", label="yes"];
"000000000103b1e0"[shape="pentagon", label="tarakan"]
"000000000103b090":se->"000000000103b000"[color="#011504", label="yes"];
"000000000103b000"[shape="pentagon", label="shaverma"]
"000000000103b300":se->"000000000103b660"[color="#011504", label="yes"];
"000000000103b660"[shape="record", label="passed session?"]
"000000000103b660":sw->"000000000103b180"[color="#210202", label="no"];
"000000000103b180"[shape="record", label="usefull?"]
"000000000103b180":sw->"000000000103b150"[color="#210202", label="no"];
"000000000103b150"[shape="pentagon", label="B05-032"]
"000000000103b180":se->"000000000103afa0"[color="#011504", label="yes"];
"000000000103afa0"[shape="pentagon", label="fridge"]
"000000000103b660":se->"000000000103b5a0"[color="#011504", label="yes"];
"000000000103b5a0"[shape="pentagon", label="session"]
"000000000103b570":se->"000000000103b450"[color="#011504", label="yes"];
"000000000103b450"[shape="record", label="in moscow?"]
"000000000103b450":sw->"000000000103b690"[color="#210202", label="no"];
"000000000103b690"[shape="record", label="animal?"]
"000000000103b690":sw->"000000000103b360"[color="#210202", label="no"];
"000000000103b360"[shape="pentagon", label="kirov"]
"000000000103b690":se->"000000000103afd0"[color="#011504", label="yes"];
"000000000103afd0"[shape="pentagon", label="chupocabra"]
"000000000103b450":se->"000000000103b6f0"[color="#011504", label="yes"];
"000000000103b6f0"[shape="record", label="works for O(1)?"]
"000000000103b6f0":sw->"000000000103b4b0"[color="#210202", label="no"];
"000000000103b4b0"[shape="pentagon", label="ICPC"]
"000000000103b6f0":se->"000000000103b120"[color="#011504", label="yes"];
